<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_pages|SQL_Plans|523
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_object_counts|SQL_Plans|23
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_objects_in_use|SQL_Plans|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio|Object_Plans|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio_base|Object_Plans|4
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_pages|Object_Plans|364
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_object_counts|Object_Plans|4
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_objects_in_use|Object_Plans|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio|_Total|131
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio_base|_Total|281
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_pages|_Total|1926
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_object_counts|_Total|84
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_objects_in_use|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio_base|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cached_cursor_counts|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_requests/sec|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|active_cursors|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_memory_usage|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_worktable_usage|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|number_of_active_cursor_plans|TSQL_Local_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio_base|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cached_cursor_counts|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_requests/sec|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|active_cursors|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_memory_usage|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_worktable_usage|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|number_of_active_cursor_plans|TSQL_Global_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio_base|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cached_cursor_counts|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_requests/sec|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|active_cursors|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_memory_usage|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_worktable_usage|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|number_of_active_cursor_plans|API_Cursor|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cache_hit_ratio_base|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cached_cursor_counts|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_cache_use_counts/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_requests/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|active_cursors|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_memory_usage|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|cursor_worktable_usage|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_by_Type|number_of_active_cursor_plans|_Total|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_Total|cursor_conversion_rate|None|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_Total|async_population_count|None|0
MSSQL_SQLEXPRESS_NAME:Cursor_Manager_Total|cursor_flushes|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|external_benefit_of_memory|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|connection_memory_(kb)|None|504
MSSQL_SQLEXPRESS_NAME:Memory_Manager|database_cache_memory_(kb)|None|7312
MSSQL_SQLEXPRESS_NAME:Memory_Manager|free_memory_(kb)|None|2808
MSSQL_SQLEXPRESS_NAME:Memory_Manager|granted_workspace_memory_(kb)|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|lock_memory_(kb)|None|648
MSSQL_SQLEXPRESS_NAME:Memory_Manager|lock_blocks_allocated|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|lock_owner_blocks_allocated|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|lock_blocks|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|lock_owner_blocks|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|maximum_workspace_memory_(kb)|None|15232440
MSSQL_SQLEXPRESS_NAME:Memory_Manager|memory_grants_outstanding|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|memory_grants_pending|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|optimizer_memory_(kb)|None|1000
MSSQL_SQLEXPRESS_NAME:Memory_Manager|reserved_server_memory_(kb)|None|0
MSSQL_SQLEXPRESS_NAME:Memory_Manager|sql_cache_memory_(kb)|None|1608
MSSQL_SQLEXPRESS_NAME:Memory_Manager|stolen_server_memory_(kb)|None|492344
MSSQL_SQLEXPRESS_NAME:Memory_Manager|log_pool_memory_(kb)|None|4240
MSSQL_SQLEXPRESS_NAME:Memory_Manager|target_server_memory_(kb)|None|20270424
MSSQL_SQLEXPRESS_NAME:Memory_Manager|total_server_memory_(kb)|None|502464
MSSQL_SQLEXPRESS_NAME:Memory_Node|database_node_memory_(kb)|000|7312
MSSQL_SQLEXPRESS_NAME:Memory_Node|free_node_memory_(kb)|000|2808
MSSQL_SQLEXPRESS_NAME:Memory_Node|foreign_node_memory_(kb)|000|0
MSSQL_SQLEXPRESS_NAME:Memory_Node|stolen_node_memory_(kb)|000|492344
MSSQL_SQLEXPRESS_NAME:Memory_Node|target_node_memory_(kb)|000|20270424
MSSQL_SQLEXPRESS_NAME:Memory_Node|total_node_memory_(kb)|000|502464
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_10|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_9|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_8|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_7|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_6|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_5|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_4|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_3|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_2|0
MSSQL_SQLEXPRESS_NAME:User_Settable|query|User_counter_1|0
MSSQL_SQLEXPRESS_NAME:Transactions|transactions|None|6
MSSQL_SQLEXPRESS_NAME:Transactions|snapshot_transactions|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|update_snapshot_transactions|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|nonsnapshot_version_transactions|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|longest_transaction_running_time|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|update_conflict_ratio|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|update_conflict_ratio_base|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|free_space_in_tempdb_(kb)|None|192
MSSQL_SQLEXPRESS_NAME:Transactions|version_generation_rate_(kb/s)|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|version_cleanup_rate_(kb/s)|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|version_store_size_(kb)|None|0
MSSQL_SQLEXPRESS_NAME:Transactions|version_store_unit_count|None|2
MSSQL_SQLEXPRESS_NAME:Transactions|version_store_unit_creation|None|2
MSSQL_SQLEXPRESS_NAME:Transactions|version_store_unit_truncation|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|sql_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|sql_send_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|sql_receives/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|sql_receive_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|broker_transaction_rollbacks|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|dialog_timer_event_count|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p1_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p2_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p3_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p4_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p5_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p6_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p7_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p8_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p9_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_p10_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_local_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_transport_msgs/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_transport_msg_frags/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_messages_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_local_messages_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_transport_msgs_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_transport_msg_frag_tot|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_pending_msg_count|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_pending_msg_bytes|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_msgs_discarded/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_msg_discarded_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_messages/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_messages_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_msg_bytes/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|forwarded_msg_byte_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|enqueued_transmissionq_msgs/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|dequeued_transmissionq_msgs/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|dropped_messages_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|corrupted_messages_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Statistics|activation_errors_total|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|open_connection_count|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|send_i/os/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|send_i/o_bytes/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|send_i/o_len_avg|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|send_i/o_len_avg_base|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|receive_i/os/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|receive_i/o_bytes/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|receive_i/o_len_avg|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|receive_i/o_len_avg_base|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p1_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p2_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p3_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p4_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p5_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p6_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p7_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p8_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p9_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_p10_sends/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|msg_fragment_send_size_avg|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|msg_fragment_send_size_avg_base|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|message_fragment_receives/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|msg_fragment_recv_size_avg|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|msg_fragment_recv_size_avg_base|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|pending_msg_frags_for_send_i/o|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|current_msg_frags_for_send_i/o|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|pending_bytes_for_send_i/o|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|current_bytes_for_send_i/o|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|pending_msg_frags_for_recv_i/o|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|current_bytes_for_recv_i/o|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|pending_bytes_for_recv_i/o|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|recv_i/o_buffer_copies_count|None|0
MSSQL_SQLEXPRESS_NAME:Broker/DBM_Transport|recv_i/o_buffer_copies_bytes/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_started/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_running|msdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_aborted/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|task_limit_reached/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|task_limit_reached|msdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|stored_procedures_invoked/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_started/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_running|tempdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_aborted/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|task_limit_reached/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|task_limit_reached|tempdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|stored_procedures_invoked/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_started/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_running|_Total|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|tasks_aborted/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|task_limit_reached/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|task_limit_reached|_Total|0
MSSQL_SQLEXPRESS_NAME:Broker_Activation|stored_procedures_invoked/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|transmission_obj_gets/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|transmission_obj_set_dirty/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|transmission_obj_writes/sec|None|0
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|avg._length_of_batched_writes|None|0
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|avg._length_of_batched_writes_bs|None|304
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|avg._time_to_write_batch_(ms)|None|0
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|avg._time_to_write_batch_base|None|304
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|avg._time_between_batches_(ms)|None|624974
MSSQL_SQLEXPRESS_NAME:Broker_TO_Statistics|avg._time_between_batches_base|None|303
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|lock_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|memory_grant_queue_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|thread-safe_memory_objects_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_write_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_buffer_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|network_io_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_io_latch_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_latch_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|non-page_latch_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|wait_for_the_worker|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|workspace_synchronization_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|transaction_ownership_waits|Average_wait_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|lock_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|memory_grant_queue_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|thread-safe_memory_objects_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_write_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_buffer_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|network_io_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_io_latch_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_latch_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|non-page_latch_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|wait_for_the_worker|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|workspace_synchronization_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|transaction_ownership_waits|Waits_in_progress|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|lock_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|memory_grant_queue_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|thread-safe_memory_objects_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_write_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_buffer_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|network_io_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_io_latch_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_latch_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|non-page_latch_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|wait_for_the_worker|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|workspace_synchronization_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|transaction_ownership_waits|Waits_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|lock_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|memory_grant_queue_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|thread-safe_memory_objects_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_write_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|log_buffer_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|network_io_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_io_latch_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|page_latch_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|non-page_latch_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|wait_for_the_worker|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|workspace_synchronization_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Wait_Statistics|transaction_ownership_waits|Cumulative_wait_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|extended_procedures|Average_execution_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|dtc_calls|Average_execution_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|oledb_calls|Average_execution_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|distributed_query|Average_execution_time_(ms)|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|extended_procedures|Execs_in_progress|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|dtc_calls|Execs_in_progress|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|oledb_calls|Execs_in_progress|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|distributed_query|Execs_in_progress|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|extended_procedures|Execs_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|dtc_calls|Execs_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|oledb_calls|Execs_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|distributed_query|Execs_started_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|extended_procedures|Cumulative_execution_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|dtc_calls|Cumulative_execution_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|oledb_calls|Cumulative_execution_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:Exec_Statistics|distributed_query|Cumulative_execution_time_(ms)_per_second|0
MSSQL_SQLEXPRESS_NAME:CLR|clr_execution|None|0
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio|tempdb|641
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio_base|tempdb|717
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_count|tempdb|34
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_pinned_count|tempdb|0
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio|model|586
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio_base|model|641
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_count|model|21
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_pinned_count|model|0
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio|mssqlsystemresource|799
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio_base|mssqlsystemresource|906
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_count|mssqlsystemresource|38
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_entries_pinned_count|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Catalog_Metadata|cache_hit_ratio|msdb|683
